"0","data('rpkmres', package='pulseTD')"
"0","head(rpkmres$total_exp)"
"1","         "
"1"," test1.sorted.bam"
"1"," test2.sorted.bam"
"1","
1        "
"1","           0.0000"
"1","           0.0000"
"1","
10       "
"1","           0.0000"
"1","           0.0000"
"1","
100      "
"1","           0.0000"
"1","           0.0000"
"1","
1000     "
"1","         211.6078"
"1","           0.0000"
"1","
10000    "
"1","           0.0000"
"1","         126.8966"
"1","
100008586"
"1","           0.0000"
"1","           0.0000"
"1","
"
"0","head(rpkmres$pre_exp)"
"1","         "
"1"," test1.sorted.bam"
"1"," test2.sorted.bam"
"1","
1        "
"1","           0.0000"
"1","           0.0000"
"1","
10       "
"1","           0.0000"
"1","           0.0000"
"1","
100      "
"1","           0.0000"
"1","           0.0000"
"1","
1000     "
"1","         211.6078"
"1","           0.0000"
"1","
10000    "
"1","           0.0000"
"1","         126.8966"
"1","
100008586"
"1","           0.0000"
"1","           0.0000"
"1","
"
